企業名,MBTI,相性のいいMBTI
WorkHuman Japan,INFJ,"ENFP, ENTP, INFJ, INTP"
レバレジーズ（IT・医療特化）,ENTP,"INFJ, INTP, ENTP, ENTJ"
キャリアデザインセンター,INFJ,"ENFP, ENTP, INFJ, INTP"
株式会社ジェイエイシーリクルートメント,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
サポタント（IT・Web特化）,INTP,"ENTP, INTP, INFJ, INTJ"
ファインディ（エンジニア特化）,INTP,"ENTP, INTP, INFJ, INTJ"
クラウドリンクス,ENFP,"INFJ, INTJ, ENFP, ENTP"
グローバルウェイ,ENTP,"INFJ, INTP, ENTP, ENTJ"
グローアップ,ENFP,"INFJ, INTJ, ENFP, ENTP"
クリーク・アンド・リバー社（クリエイター特化）,ISFP,"ESFP, ISFP, ISTP, INFP"
SHIFT（エンジニア特化）,INTJ,"ENTP, INTP, ENTJ, INFJ"
ワークスアプリケーションズ,INTP,"ENTP, INTP, INFJ, INTJ"
TechClips（ITエンジニア特化）,INTP,"ENTP, INTP, INFJ, INTJ"
トライブ（Web・ゲーム特化）,ENTP,"INFJ, INTP, ENTP, ENTJ"
ムービンストラテジックキャリア（コンサル特化）,ENTJ,"INTJ, ENTP, ENTJ, ENTP"
エージェントグロー（フリーランス特化）,ENFP,"INFJ, INTJ, ENFP, ENTP"
マスメディアン（広告・出版特化）,ESFJ,"ISFJ, ESTJ, ESFJ, ENFJ"
マーキュリー（販売特化）,ESFP,"ISFP, ESFP, ESTP, ENFP"
Kaguya（キャリアコンサル特化）,INFJ,"ENFP, ENTP, INFJ, INTP"
メイテックネクスト（エンジニア特化）,INTP,"ENTP, INTP, INFJ, INTJ"
SmartHR（人事労務クラウド）,ENTP,"INFJ, INTP, ENTP, ENTJ"
HRMOS（採用管理SaaS）,INTJ,"ENTP, INTP, ENTJ, INFJ"
ジョブカン（勤怠管理SaaS）,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
カオナビ（タレントマネジメントSaaS）,INFJ,"ENFP, ENTP, INFJ, INTP"
HERP（採用支援）,ENTP,"INFJ, INTP, ENTP, ENTJ"
ジョブオプ（AIキャリア診断）,INTP,"ENTP, INTP, INFJ, INTJ"
Wevox（組織分析ツール）,INFJ,"ENFP, ENTP, INFJ, INTP"
TalentX（タレントマネジメント）,ENTP,"INFJ, INTP, ENTP, ENTJ"
HRクラウド（HRテックSaaS）,INTJ,"ENTP, INTP, ENTJ, INFJ"
エンゲージ（採用サイト構築）,ENFP,"INFJ, INTJ, ENFP, ENTP"
人事のミカタ（人事DX）,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
JobRainbow（LGBTQ特化）,ENFP,"INFJ, INTJ, ENFP, ENTP"
Hacobu（物流×人材）,ESTJ,"ISTJ, ESTP, ESFJ, ENTJ"
ストックマーク（AI×HR）,INTP,"ENTP, INTP, INFJ, INTJ"
タレントクラウド（HRテック）,INTJ,"ENTP, INTP, ENTJ, INFJ"
Findy（エンジニア転職）,INTP,"ENTP, INTP, INFJ, INTJ"
プログリット（英語×キャリア）,ENFJ,"INFJ, ENTP, ENFJ, ESFJ"
HiTalent（エンジニア転職）,INTP,"ENTP, INTP, INFJ, INTJ"
grooves（エージェント向け）,ENTP,"INFJ, INTP, ENTP, ENTJ"
ペイミー（給与即時払い）,ESTP,"ISTJ, ENTP, ESTP, ESFP"
RECEPTIONIST（クラウド受付）,ISFJ,"ESFJ, ISTJ, ISFJ, ISTP"
Timee（スキマバイト）,ESFP,"ISFP, ESFP, ESTP, ENFP"
HRog（HR業界向けメディア）,INTP,"ENTP, INTP, INFJ, INTJ"
"HELLO, VISITS（新卒向け）",ENFP,"INFJ, INTJ, ENFP, ENTP"
リモートワークラボ,INFJ,"ENFP, ENTP, INFJ, INTP"
flier（ビジネス書×教育）,INTP,"ENTP, INTP, INFJ, INTJ"
G’s ACADEMY（エンジニア養成）,ENTP,"INFJ, INTP, ENTP, ENTJ"
プロフィット（人材DX）,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
One Career（就活支援）,INFJ,"ENFP, ENTP, INFJ, INTP"
LinkedIn Japan（外資系人材）,ENTP,"INFJ, INTP, ENTP, ENTJ"
Indeed Japan,ESTJ,"ISTJ, ESTP, ESFJ, ENTJ"
Glassdoor Japan,INTP,"ENTP, INTP, INFJ, INTJ"
Workday Japan,INTJ,"ENTP, INTP, ENTJ, INFJ"
HackerRank Japan,INTP,"ENTP, INTP, INFJ, INTJ"
AngelList Japan,ENTP,"INFJ, INTP, ENTP, ENTJ"
Visier Japan（HR分析）,INTJ,"ENTP, INTP, ENTJ, INFJ"
Namely Japan（HRテック）,ENTP,"INFJ, INTP, ENTP, ENTJ"
BambooHR Japan,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
Personio Japan,INTJ,"ENTP, INTP, ENTJ, INFJ"
A.T.カーニー,ENTJ,"INTJ, ENTP, ENTJ, ENTP"
A-1 Pictures,INFJ,"ENFP, ENTP, INFJ, INTP"
ABCマート,ESTJ,"ISTJ, ESTP, ESFJ, ENTJ"
AbemaTV,ENFP,"INFJ, INTJ, ENFP, ENTP"
ADKホールディングス,ENFP,"INFJ, INTJ, ENFP, ENTP"
Amazonジャパン,ENTP,"INFJ, INTP, ENTP, ENTJ"
ANA,ESFJ,"ISFJ, ESTJ, ESFJ, ENFJ"
Anotherworks（複業クラウド）,ENFP,"INFJ, INTJ, ENFP, ENTP"
AOKIホールディングス,ESTJ,"ISTJ, ESTP, ESFJ, ENTJ"
Apple Japan,ENTP,"INFJ, INTP, ENTP, ENTJ"
Archer Daniels Midland Japan,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
Atrae（転職ドラフト）,ENTP,"INFJ, INTP, ENTP, ENTJ"
auフィナンシャルホールディングス,ISTJ,"ESTP, ENTP, ISTJ, INTJ"
BASE株式会社,ENTP,"INFJ, INTP, ENTP, ENTJ"
